date,open,high,low,close,volume,ticker,day,vix,turbulence,neg_title,neu_title,pos_title,compound_title,neg_body,neu_body,pos_body,compound_body,aapl,fear greed
2019-08-28,-0.018089071951290503,-0.013569895898550288,-0.0010317469480547459,0.006710355725978667,-0.38396725581970603,aapl,0.5,0.19350000381469726,0.03926128098136251,0.0,1.0,0.0,0.0,0.066,0.848,0.086,0.836,0.2225,0.18
2019-08-29,0.021558029225402286,0.01749954346759619,0.01642728810531957,0.016931979278154596,0.3169435591136096,aapl,0.75,0.17879999160766602,0.03372053611360418,0.0,0.853,0.147,0.1935,0.052500000000000005,0.8405,0.10700000000000001,0.9777,0.2225,0.26
2019-08-30,0.007961648259517284,0.005398383262394946,0.002612954981921378,-0.0012919570272650338,0.007284247635835239,aapl,1.0,0.18979999542236328,0.020008018429115898,0.1055,0.78575,0.10875,-0.09989999999999999,0.04475,0.86325,0.092,0.23345,0.5220833333333333,0.23
2019-09-03,-0.017748434151748316,-0.016488483112482744,-0.014382218974083538,-0.014563428788102573,-0.05299053132419573,aapl,0.25,0.1965999984741211,0.03647176333887488,0.175,0.649,0.175,0.0,0.088,0.861,0.05,-0.9686,0.6095833333333334,0.25
2019-09-04,0.00949477684158806,0.01207846193644202,0.015179737954096995,0.016966441225295448,-0.041697048394346514,aapl,0.5,0.17329999923706055,0.042728225469552045,0.14275,0.6387499999999999,0.2185,0.1405,0.0575,0.83375,0.1085,0.446575,0.6620833333333332,0.28
2019-09-05,0.01732329104527497,0.021434053774776585,0.020210240375231114,0.019551490420882,0.24627764082947246,aapl,0.75,0.16270000457763673,0.03749176446472663,0.0,0.9,0.1,0.1806,0.0315,0.8995,0.0695,0.8389,0.6820833333333333,0.39
2019-09-09,0.013396209140993598,0.011543679986034006,-0.0020802193468116847,0.0041728877092743755,0.1419981015066678,aapl,0.0,0.15270000457763672,0.1487077017111941,0.0,0.69,0.31,0.5423,0.063,0.807,0.13,0.9959,0.20625,0.45
2019-09-10,-0.004561514356003715,0.0015708572077968164,0.003032166425546823,0.011813173747448946,0.16362497894497863,aapl,0.25,0.15199999809265136,0.18447473825719138,0.0,1.0,0.0,0.0,0.077,0.851,0.07200000000000001,-0.38395,0.3516666666666666,0.55
2019-09-11,0.019685807078705375,0.0319679304990943,0.028435070722982347,0.03179505615470912,0.3937233108543987,aapl,0.5,0.14609999656677247,0.07098059493669112,0.183,0.817,0.0,-0.35105000000000003,0.0755,0.842,0.08299999999999999,0.007799999999999974,0.31875,0.57
2019-09-12,0.030861629300232618,0.012113858896550367,0.023561314396166377,-0.0022361936825282536,-0.2723641667569813,aapl,0.75,0.1422000026702881,0.07265692752228732,0.0,1.0,0.0,0.0,0.036000000000000004,0.8586666666666667,0.10566666666666667,0.9745333333333334,0.2391666666666666,0.65
2019-09-13,-0.021352326452827808,-0.02486531635165734,-0.026204775742154296,-0.019454009595651578,0.23386198400705016,aapl,1.0,0.13739999771118164,0.04545154138345676,0.0,1.0,0.0,0.0,0.0165,0.91,0.0735,0.97405,0.23375,0.68
2019-09-16,-0.010318201238458835,-0.0029892133855223824,0.0024882189452677395,0.005257121424496303,-0.4678987910963124,aapl,0.0,0.14670000076293943,0.03444125246481589,0.08133333333333333,0.7396666666666666,0.17900000000000002,0.08346666666666668,0.06699999999999999,0.8260000000000001,0.10666666666666667,0.21066666666666664,0.6420833333333333,0.67
2019-09-17,0.010242093556639187,0.003134522446286203,0.007170424600568603,0.0036381041459456753,-0.13419919557994342,aapl,0.25,0.144399995803833,0.021578730268664227,0.0,0.723,0.277,0.5574,0.052,0.882,0.066,0.9047,0.6291666666666665,0.66
2019-09-18,0.0050008674811392595,0.009193002046758991,0.0014604204607049365,0.009379180770463513,0.383285931861977,aapl,0.5,0.13949999809265137,0.026644703624754337,0.164,0.7865,0.0495,-0.2073,0.0505,0.88,0.0695,0.78035,0.6145833333333334,0.66
2019-09-19,0.004297462040776301,0.004083412063706993,0.004238027093668162,-0.00812503731619274,-0.1294159431728492,aapl,0.75,0.14050000190734863,0.039738879143842436,0.0,0.858,0.14200000000000002,0.18382500000000002,0.03,0.867,0.103,0.936325,0.6058333333333333,0.63
2019-09-20,-0.0028376633467463996,-0.005362875302562187,-0.013159658577576616,-0.014618009186574077,1.5118582450160014,aapl,1.0,0.1531999969482422,0.04811673360609556,0.263,0.737,0.0,-0.42285,0.035500000000000004,0.8295,0.135,0.997,0.6541666666666667,0.58
2019-09-23,-0.010976636918300864,-0.012221429055268684,0.0008276666886049,0.004547048724530933,-0.6541341307380385,aapl,0.0,0.1490999984741211,0.029474181980274995,0.08,0.83,0.09,0.03484999999999999,0.040999999999999995,0.8825000000000001,0.077,0.93025,0.6583333333333333,0.59
2019-09-24,0.009499894313980572,0.0120542630977869,-0.002113445752251586,-0.004755114927976201,0.6274451488351465,aapl,0.25,0.17049999237060548,0.028324772264538382,0.0,1.0,0.0,0.0,0.016,0.83,0.153,0.9989,0.6075,0.54
2019-09-25,-0.011220177085624394,-0.004449662765613427,-0.0002302272259115945,0.015389622645694212,-0.2977608782076766,aapl,0.5,0.15960000038146974,0.03566467944482902,0.1454,0.8545999999999999,0.0,-0.1843,0.0706,0.8448,0.0846,0.39459999999999995,0.5733333333333334,0.59
2019-09-26,0.006634623326446709,-0.002528205682138851,0.007783008410042536,-0.00515765494544318,-0.1401563227626761,aapl,0.75,0.1606999969482422,0.05405720348456527,0.05366666666666667,0.7073333333333333,0.23933333333333331,0.3147333333333333,0.017333333333333333,0.9239999999999999,0.058666666666666666,0.5988,0.56125,0.57
2019-09-27,0.0024545149369672448,9.054165040223161e-05,-0.007083137772646353,-0.004866089056753453,0.34611198130989984,aapl,1.0,0.17219999313354492,0.019250918919467952,0.0715,0.9285,0.0,-0.105375,0.04725,0.849,0.10375,0.503375,0.4154166666666665,0.52
2019-10-01,0.02054055579936742,0.03285659977480582,0.03184829808460332,0.026368801941490716,0.3729015462290943,aapl,0.25,0.18559999465942384,0.08857751530979464,0.03725,0.9245,0.03825,-0.017724999999999998,0.036500000000000005,0.9217500000000001,0.0415,0.2687,0.42,0.48
2019-10-02,-0.008930598037123372,-0.02033125652804313,-0.02796612113205521,-0.025068063771211402,-0.005559418257876536,aapl,0.5,0.20559999465942383,0.07564380864037361,0.15371428571428572,0.7828571428571429,0.06328571428571429,-0.11651428571428571,0.04785714285714286,0.8542857142857143,0.09771428571428571,0.7994,0.4070833333333333,0.34
2019-10-03,-0.020756769180884982,-0.011718378637313287,-0.012848106672193382,0.008494886231844134,-0.17351635112373343,aapl,0.75,0.19120000839233398,0.03671249540076155,0.07916666666666666,0.8250000000000001,0.09583333333333333,0.026833333333333338,0.07766666666666666,0.8264166666666667,0.09599999999999999,0.3627833333333333,0.4033333333333334,0.29
2019-10-04,0.03300831825128103,0.02955285382369177,0.04071953845586429,0.028031689972217277,0.2102039746211526,aapl,1.0,0.17040000915527342,0.03275214589887735,0.162,0.7846666666666667,0.05333333333333334,-0.13506666666666667,0.07633333333333334,0.8396666666666667,0.084,0.012533333333333322,0.4204166666666665,0.32
2019-10-07,0.0027920797931069163,0.010725689585033171,0.008709620588494893,0.0002202298774556244,-0.11678899586073821,aapl,0.0,0.17860000610351562,0.020980525631167937,0.17766666666666667,0.8223333333333334,0.0,-0.3466,0.03666666666666667,0.8649999999999999,0.09833333333333333,0.9901666666666666,0.4570833333333333,0.3
2019-10-08,-0.0019887609481826773,-0.008132889039075164,-0.006686125271525234,-0.01171488444695612,-0.08573577747616634,aapl,0.25,0.20280000686645508,0.03663191080000426,0.194,0.806,0.0,-0.34,0.077,0.891,0.032,-0.9567,0.45875,0.29
2019-10-09,0.005358211920261313,-0.0011839177205619222,0.0058396003561767,0.011720074938407876,-0.3313324986585584,aapl,0.5,0.1863999938964844,0.02465337433007383,0.1775,0.8225,0.0,-0.32985,0.011,0.8965000000000001,0.0925,0.9277,0.455,0.3
2019-10-10,0.003964206938834147,0.011633562638305506,0.007356867871829653,0.013478527728992606,0.5114751291955104,aapl,0.75,0.17569999694824218,0.032630712533582615,0.042,0.9580000000000001,0.0,-0.025733333333333334,0.04033333333333333,0.89,0.07,0.8107666666666665,0.445,0.36
2019-10-11,0.022024325160233005,0.03124456202031567,0.022041330574444018,0.026598207770039295,0.47588962744306884,aapl,1.0,0.15579999923706056,0.04088681033370036,0.0,0.841,0.159,0.21075,0.0225,0.895,0.082,0.9703999999999999,0.4525,0.42
2019-10-14,0.008370882051032646,0.0020619655547153837,0.010158842215803876,-0.0014394332308302893,-0.4218816323691992,aapl,0.0,0.1456999969482422,0.020113392315671014,0.0,1.0,0.0,0.0,0.026,0.918,0.057,0.4588,0.4633333333333334,0.42
2019-10-15,0.006343148283863842,-0.0020157518014766174,0.0008949022691686626,-0.002331663096076464,-0.09403531768912632,aapl,0.25,0.13539999961853028,0.135652243614004,0.0,0.94925,0.05075,0.105375,0.023,0.873,0.104,0.914,0.4445833333333333,0.42
2019-10-16,-0.012775516224283856,-0.010140915065076861,-0.007152622188544733,-0.004036999074010561,-0.15403846153846157,aapl,0.5,0.1368000030517578,0.0332540428187844,0.0,1.0,0.0,0.0,0.020666666666666667,0.8733333333333334,0.10566666666666667,0.9929333333333332,0.44375,0.47
2019-10-17,0.007370275771053647,0.0038683403420798346,0.0013722441183812162,0.0038825784823972587,-0.0854902088136914,aapl,0.75,0.13789999961853028,0.15553379803575992,0.0,0.8206666666666665,0.17933333333333334,0.2722333333333333,0.028333333333333332,0.868,0.10333333333333333,0.5933,0.4391666666666666,0.5
2019-10-18,-0.002126845071201422,0.006055506972391322,0.00329731500335817,0.004802844411870177,0.44164106934654335,aapl,1.0,0.1425,0.17170417186799827,0.0,1.0,0.0,0.0,0.025,0.892,0.083,0.9779,0.4358333333333333,0.5
2019-10-21,0.012489909971907354,0.014353075325482356,0.012932750543833249,0.01734277922434524,-0.10454709668943774,aapl,0.0,0.14,0.08893050548722505,0.189,0.811,0.0,-0.4215,0.018,0.931,0.051,0.9081,0.4425,0.56
2019-10-22,0.015325022415682454,0.0050209196543316015,0.009691503969265547,-0.0022868739071539856,-0.056776607157593584,aapl,0.25,0.14460000038146972,0.33613217460960937,0.059166666666666666,0.7933333333333333,0.1475,0.18843333333333334,0.03966666666666666,0.85,0.11033333333333334,0.7411,0.41625,0.59
2019-10-23,0.003897837233089785,0.004294007258571986,0.0066772645693990995,0.013418823439461214,-0.0785577493268006,aapl,0.5,0.14010000228881836,0.0793252510177597,0.032777777777777774,0.8096666666666666,0.15755555555555556,0.1761111111111111,0.04555555555555555,0.8423333333333333,0.11233333333333334,0.9410222222222223,0.41375,0.55
2019-10-24,0.009954516078326092,0.00641340866372242,0.0024458848142978606,0.0016450076659215718,-0.08642626548224419,aapl,0.75,0.13710000038146972,0.10790533284123695,0.027666666666666662,0.8001666666666667,0.17208333333333334,0.2628333333333333,0.05741666666666667,0.8265833333333333,0.11608333333333333,0.7080083333333334,0.4079166666666666,0.57
2019-10-25,-0.005521209255471948,0.007883956910626377,0.004424992080649837,0.012316304374653031,0.06065662747996403,aapl,1.0,0.12649999618530272,0.10490712623548401,0.0345,0.9285,0.037,0.008649999999999998,0.0425,0.8425,0.11499999999999999,0.974575,0.4208333333333333,0.62
2019-10-28,0.017519305982391487,0.010213611300199377,0.015810261284140648,0.010016980566712741,0.3143233547277251,aapl,0.0,0.13109999656677246,0.03653177417232716,0.015888888888888886,0.9113333333333333,0.07277777777777777,0.0753111111111111,0.03333333333333333,0.848,0.11888888888888889,0.9505666666666666,0.4825,0.67
2019-10-29,0.006264663581071694,0.0020060180541625616,-0.01682066259707904,-0.023127975967691894,0.47908727923390426,aapl,0.25,0.13199999809265137,0.08157597185649082,0.013,0.89025,0.09675,0.1374125,0.0455,0.834625,0.11962500000000001,0.7619,0.5104166666666665,0.71
2019-10-30,-0.016909694715128376,-0.01781780559856727,-0.005606631361204428,-0.0001232317681639783,-0.12823894774278277,aapl,0.5,0.12329999923706056,0.04185731765846351,0.0,0.80125,0.19874999999999998,0.30535,0.067,0.8382499999999999,0.095,0.603875,0.4854166666666665,0.75
2019-10-31,0.010132419684536709,0.015776579979784655,-0.016375822300427778,0.022609446018057255,0.11756958609723589,aapl,0.75,0.13220000267028809,0.03696802216638242,0.15466666666666667,0.7773333333333333,0.06799999999999999,-0.021199999999999997,0.030666666666666665,0.8793333333333333,0.09000000000000001,0.6140333333333333,0.45875,0.72
2019-11-01,0.009302652248292187,0.02713004999202373,0.05015598681104505,0.028381026140130494,0.08596599646455205,aapl,1.0,0.12300000190734864,0.08593520979945633,0.0,1.0,0.0,0.0,0.089,0.801,0.109,0.6745,0.4995833333333334,0.8
2019-11-05,0.030095354287457576,0.008830578010792456,0.028736569099666598,0.005120759853038281,-0.47131517443814797,aapl,0.25,0.13100000381469729,0.06286430458897553,0.0,1.0,0.0,0.0,0.032,0.8450000000000001,0.123,0.7902666666666667,0.4675,0.89
2019-11-06,-0.0010892775436440738,-0.002711228941523869,-0.003706352137504254,0.00042769047808133287,-0.05047961390579947,aapl,0.5,0.12619999885559083,0.034591980133935094,0.0,1.0,0.0,0.0,0.02325,0.87925,0.09725,0.94035,0.4504166666666666,0.88
2019-11-07,0.0076722409354397225,0.011107289516525842,0.010729491666072954,0.011541253124722983,0.25144863730550826,aapl,0.75,0.12729999542236328,0.049632322313914914,0.0,0.91125,0.08875,0.074,0.0305,0.8967499999999999,0.07275,0.71145,0.4491666666666665,0.91
2019-11-08,-0.00019319701188624805,0.0003456744220502461,-0.00488155948841229,0.0027367100355670804,-0.2628385808359771,aapl,1.0,0.12069999694824221,0.05459603062800588,0.0,0.7846666666666667,0.21533333333333335,0.3845,0.04533333333333334,0.8066666666666666,0.148,0.9839000000000001,0.4533333333333333,0.91
2019-11-12,0.011055647008276992,0.009023214872854846,0.015845852550139483,0.006996115921855228,0.24865402421041805,aapl,0.25,0.1268000030517578,0.02408248860375033,0.0242,0.9218,0.054000000000000006,0.07522,0.0412,0.9012,0.0576,0.42884,0.4633333333333334,0.88
2019-11-13,-0.001605746242621442,0.007572549068336487,0.0005748654329496006,0.009581975713885305,0.17560145007140493,aapl,0.5,0.13,0.12970339200027675,0.034166666666666665,0.9128333333333334,0.053,0.0486,0.0535,0.8578333333333333,0.08916666666666667,0.5283833333333333,0.4758333333333333,0.87
2019-11-14,0.010033297852398482,0.0003776950826221981,0.003945297239823287,-0.0069197350425372894,-0.13190907816661213,aapl,0.75,0.13050000190734865,0.11935058257379459,0.16360000000000002,0.6636,0.1728,0.02293999999999998,0.0524,0.8646,0.08299999999999999,0.46602,0.4833333333333333,0.83
2019-11-15,-0.0002654306131516515,0.003397741920468933,0.0034719711595503355,0.011879501076326626,0.12360679413519193,aapl,1.0,0.12050000190734864,0.07140118061279596,0.0,1.0,0.0,0.0,0.046,0.872,0.082,0.9771,0.5029166666666666,0.87
2019-11-18,0.00804003024906863,0.0062081191363634325,0.004638611366123646,0.005042027608627375,-0.1347538680164141,aapl,0.0,0.12460000038146973,0.03931894541114301,0.0,1.0,0.0,0.0,0.033,0.895,0.07175,0.683025,0.45625,0.83
2019-11-19,0.007900700526560334,0.002131426316530627,0.004390128349839095,-0.0030324568574556787,-0.12151800625582443,aapl,0.25,0.12859999656677246,0.12831276538224695,0.0,1.0,0.0,0.0,0.036333333333333336,0.8773333333333334,0.08633333333333333,0.27243333333333336,0.4516666666666665,0.8
2019-11-20,-0.008809202707463992,-0.007164229207964112,-0.018802594206731582,-0.011641446254351262,0.3947525969183585,aapl,0.5,0.12779999732971192,0.03469662839793822,0.0,0.8489999999999999,0.151,0.22646666666666668,0.04133333333333333,0.9036666666666666,0.05466666666666666,0.20496666666666666,0.4479166666666666,0.74
2019-11-21,-0.00696695806275327,-0.0077795283790667025,0.00299538708747793,-0.004483454076809168,0.14271083566151832,aapl,0.75,0.13130000114440918,0.031463119432829256,0.09325,0.90675,0.0,-0.16945,0.02975,0.89525,0.07475,0.7854,0.4520833333333333,0.7
2019-11-22,-0.004171588203310983,-0.0031438849253503376,-0.0013017702252281493,-0.0008778292985899272,-0.4618798766343315,aapl,1.0,0.1234000015258789,0.017481402830930533,0.05585714285714286,0.8038571428571428,0.1402857142857143,0.1464285714285714,0.055,0.8412857142857143,0.10342857142857143,0.7406857142857143,0.46625,0.69
2019-11-25,0.0004569675877259538,0.012386996946386786,0.0064407019604655336,0.01753381117372066,0.28618664772553326,aapl,0.0,0.11869999885559082,0.03072768558140806,0.02175,0.922625,0.055624999999999994,0.04695,0.048875,0.877125,0.074,0.41415,0.4258333333333333,0.7
2019-11-26,0.016101446933552976,0.0027023015091791613,-7.614282534051942e-05,-0.007808805574650357,0.25216733079109366,aapl,0.25,0.11539999961853027,0.029114916298449908,0.0,1.0,0.0,0.0,0.052,0.853,0.095,0.9318,0.4354166666666665,0.69
2019-11-27,-0.005094837254446927,0.0030693491277828944,0.01070475260416659,0.013432336854820814,-0.3799345294446409,aapl,0.5,0.1175,0.02532377064890783,0.15940000000000001,0.7684,0.0726,-0.14726,0.0608,0.8342,0.1048,0.13682,0.4716666666666665,0.78
2019-11-29,0.003840724387462302,7.4591435377247e-05,0.0022237998692842265,-0.0022029241066614524,-0.28539631734819637,aapl,1.0,0.12619999885559083,0.010413949148493206,0.05600000000000001,0.8858,0.058199999999999995,0.052739999999999995,0.0514,0.8562,0.0922,0.20927999999999997,0.6708333333333333,0.79
2019-12-02,0.0025130641215969085,0.000932835820895539,-0.009213921570855321,-0.011561863085090218,1.0268568094453596,aapl,0.0,0.1490999984741211,0.04706569256360186,0.08233333333333333,0.9176666666666667,0.0,-0.1499,0.043666666666666666,0.8626666666666667,0.09366666666666668,0.9613333333333333,0.5325,0.74
2019-12-03,-0.03352412101390023,-0.032506994298986513,-0.02717784524710032,-0.01783033809736989,0.21106774250903837,aapl,0.25,0.15960000038146974,0.023036412406457707,0.053142857142857144,0.8924285714285715,0.05442857142857143,0.0009285714285714294,0.03214285714285715,0.8869999999999999,0.08085714285714285,0.2624714285714286,0.4670833333333333,0.63
2019-12-04,0.010684873956529506,0.014564785562656057,0.01712897102693689,0.008826365574181816,-0.4129042632027853,aapl,0.5,0.14800000190734863,0.053345974950907066,0.02011111111111111,0.7715555555555556,0.20833333333333334,0.2624888888888889,0.04533333333333333,0.8434444444444444,0.11144444444444443,0.6396888888888889,0.4141666666666665,0.67
2019-12-05,0.01041866604510111,0.009798401556209813,0.007864118337215675,0.01467116973772975,0.10780928111268562,aapl,0.75,0.1452000045776367,0.039233613982176695,0.051,0.836,0.113,0.08276666666666667,0.04833333333333334,0.8526666666666666,0.09899999999999999,0.4553,0.4408333333333333,0.67
2019-12-06,0.013988408665515761,0.019218417654077724,0.017394194098665272,0.019316098892906863,0.42527988132924155,aapl,1.0,0.1361999988555908,0.05363116122776924,0.0,0.8167777777777778,0.18322222222222223,0.32371111111111106,0.034,0.8863333333333334,0.07988888888888888,0.4147444444444444,0.43125,0.7
2019-12-09,0.00942122368090037,-0.0007380524244695597,-0.008941205536868502,-0.013999995411191679,0.20708626677577113,aapl,0.0,0.15859999656677246,0.025995808286503202,0.047599999999999996,0.8599,0.0925,0.032069999999999994,0.0496,0.8562,0.0944,0.64279,0.4633333333333334,0.68
2019-12-10,-0.0051851625795718,-0.0026956443931159813,0.003586054419691953,0.005844215076422632,-0.29382454561926363,aapl,0.25,0.15680000305175779,0.010211602641363882,0.067,0.879,0.054,-0.008566666666666667,0.04700000000000001,0.8476666666666667,0.105,0.7416333333333333,0.4654166666666666,0.65
2019-12-11,0.0007817998894503742,0.0038138214217189326,0.009930094011501689,0.008529385704241887,-0.12899301485063108,aapl,0.5,0.14989999771118165,0.02761734092971243,0.018555555555555558,0.8802222222222222,0.10122222222222223,0.11369999999999998,0.041444444444444443,0.8832222222222222,0.07533333333333332,0.41535555555555553,0.47,0.61
2019-12-12,-0.003831698183295318,0.005385434976791004,-0.0043947585690177204,0.0025484037867176124,0.7434735794242529,aapl,0.75,0.139399995803833,0.04754271232673905,0.040799999999999996,0.882,0.0772,0.10495999999999998,0.0426,0.8667999999999999,0.09059999999999999,0.6996,0.4520833333333333,0.74
2019-12-13,0.013742597253554756,0.01005279666465353,0.013504359017857404,0.013593166007132007,-0.027112294480243326,aapl,1.0,0.12630000114440917,0.030531944451804315,0.077,0.8846666666666666,0.03833333333333334,-0.006700000000000002,0.09100000000000001,0.785,0.12433333333333334,0.02876666666666668,0.4658333333333334,0.75
2019-12-16,0.020408195385354322,0.019941957847385394,0.02233055945853457,0.017117826666612546,-0.0404348906635047,aapl,0.0,0.12140000343322754,0.058568716144656585,0.05920000000000001,0.7609999999999999,0.17980000000000002,0.2239,0.0182,0.8426,0.1396,0.842,0.4558333333333333,0.82
2019-12-17,0.009278004780573168,0.003490083118798726,0.00657078754585827,0.0019652690027140984,-0.10943160719579359,aapl,0.25,0.12289999961853028,0.03537956107305012,0.0,0.9545,0.0455,0.0129,0.0625,0.828,0.10949999999999999,0.3983,0.44875,0.85
2019-12-18,0.0008226221079692397,0.0004613865488924951,0.0011478025044118212,-0.0023893592333051883,0.016380748153443037,aapl,0.5,0.12579999923706056,0.027160788783898746,0.038,0.890875,0.071125,0.0217,0.03675,0.861875,0.1015,0.551275,0.4304166666666665,0.87
2019-12-19,-0.0010721508436616345,-0.0025541015831576086,-0.000608995819467828,0.0010008187507806188,-0.15219722068045405,aapl,0.75,0.125,0.03668502560404494,0.051125,0.819,0.129875,0.097475,0.031625,0.861,0.107375,0.8945625,0.4279166666666665,0.9
2019-12-20,0.009767481167542558,0.005227972327313202,-0.00139815246951136,-0.002070948823508556,1.8055326260658826,aapl,1.0,0.12510000228881835,0.05095945184321542,0.033875,0.8375,0.128625,0.1621125,0.033125,0.836,0.130875,0.9736125,0.44,0.91
2019-12-23,-0.006023499064079396,0.005660732842971861,0.006497693762411272,0.016318241665033817,-0.642826602120459,aapl,0.0,0.12609999656677245,0.03269116445531488,0.024714285714285713,0.8837142857142857,0.09157142857142857,0.11107142857142857,0.03142857142857143,0.8638571428571428,0.10471428571428572,0.5864428571428572,0.3520833333333333,0.92
2019-12-24,0.014829086658151747,0.0022515906717237577,0.009095189766940015,0.000950813785061122,-0.5081889380351419,aapl,0.25,0.12670000076293944,0.006450875258955322,0.10225,0.7855,0.11225,-0.02325000000000002,0.01625,0.87875,0.10550000000000001,0.7987,0.3870833333333333,0.91
2019-12-26,0.0004566541912172095,0.01786653120914683,0.006291526561628569,0.019840076351181013,0.9208643778311345,aapl,0.75,0.12649999618530272,0.010736438858905515,0.013800000000000002,0.9400000000000001,0.046200000000000005,0.039139999999999994,0.034,0.8470000000000001,0.11879999999999999,0.83905,0.4554166666666666,0.93
2019-12-27,0.022119189772357828,0.013759535427299241,0.012012584346744903,-0.0003794282203113397,0.570705703964296,aapl,1.0,0.1343000030517578,0.0068797020721555815,0.0,0.9085555555555556,0.09144444444444444,0.1434777777777778,0.027777777777777776,0.8862222222222222,0.08588888888888889,0.7613666666666666,0.4008333333333334,0.91
2019-12-30,-0.005702128640944659,-0.004354181630716436,-0.010065229576672885,0.005935343908846091,-0.01471018555234982,aapl,0.0,0.1481999969482422,0.017725283484132593,0.08766666666666667,0.8665833333333334,0.04583333333333334,-0.05554166666666666,0.042666666666666665,0.882,0.07541666666666667,0.6278583333333333,0.4633333333333334,0.9
2019-12-31,0.0016237173860902399,0.00338238486493303,0.015076038758030208,0.007306425531719896,-0.3005168116440827,aapl,0.25,0.1377999973297119,0.007205562226058088,0.154,0.7839999999999999,0.062,-0.18843333333333334,0.08233333333333333,0.852,0.066,0.31843333333333335,0.4354166666666665,0.93
